name,year,type,kp_votes,kp_rating,genre,country,film_budget,film_fees
Пожарные,2024,movie,12659,7.349,"драма, боевик",Корея Южная,8500000,25223079
Телефонные мошенники,2023,movie,110487,7.319,"детектив, криминал, комедия",Корея Южная,5500000,12386308
Пропавшая без вести,2023,movie,32646,7.202,"детектив, триллер, драма",США,7000000,48767848
Криминальный город 2,2022,movie,150316,7.6,"криминал, боевик, триллер, детектив",Корея Южная,9000000,106247455
Ужастики. Ожившие рисунки,2024,movie,35143,7.406,"фэнтези, комедия, семейный",США,4800000,10253737
Национальное достояние,2025,movie,701,7.367,драма,Япония,8000000,134438321
Махараджа,2024,movie,1981,7.114,"боевик, триллер, драма, криминал",Индия,2500000,21500000
Царь царей,2025,cartoon,16703,7.514,"мультфильм, фэнтези, семейный","Корея Южная, США",5000000,63636506
Захват самолёта,2024,movie,2846,7.145,"триллер, драма",Корея Южная,10000000,14602614
"Свинья, змея и голубь",2023,movie,382,7.075,"криминал, драма, боевик",Тайвань,2000000,100139655
Стукач,2025,movie,886,7.057,"криминал, драма",Корея Южная,9500000,24646425
Сладкая парочка,2023,movie,13669,7.285,"комедия, мелодрама",Корея Южная,4800000,10765835
Любовь без памяти,2023,movie,57921,7.257,"комедия, мелодрама",Корея Южная,6000000,18416734
Мститель: Игра на выживание,2024,movie,15909,7.021,"боевик, детектив, комедия, криминал",Корея Южная,10000000,53520957
Американское чтиво,2023,movie,19911,7.279,"драма, комедия",США,10000000,22483370
Как я женился на призраке,2022,movie,643,7.571,"комедия, фэнтези, детектив",Тайвань,2000000,15400000
Исчезнувшая в звездах,2022,movie,15349,7.465,"детектив, триллер, криминал",Китай,10000000,524878135
Криминальный город: Разборки в Пусане,2023,movie,107724,7.589,"криминал, боевик, триллер, детектив",Корея Южная,10000000,85062774
Зажигая звёзды,2022,movie,1057,8.156,"драма, комедия, семейный",Китай,8000000,253818376
Ночная сова,2022,movie,15766,7.361,"триллер, история, детектив",Корея Южная,7000000,26719364
Кит,2022,movie,78726,7.65,драма,США,10000000,57026694
Решение уйти,2022,movie,62549,7.08,"детектив, триллер, мелодрама, криминал",Корея Южная,10000000,23095762
6 из 45,2022,movie,872,7.516,комедия,Корея Южная,4000000,23335860
Пожарные,2024,movie,12659,7.349,"драма, боевик",Корея Южная,8500000,25223079
Телефонные мошенники,2023,movie,110487,7.319,"детектив, криминал, комедия",Корея Южная,5500000,12386308
Пропавшая без вести,2023,movie,32646,7.202,"детектив, триллер, драма",США,7000000,48767848
Криминальный город 2,2022,movie,150316,7.6,"криминал, боевик, триллер, детектив",Корея Южная,9000000,106247455
Ужастики. Ожившие рисунки,2024,movie,35143,7.406,"фэнтези, комедия, семейный",США,4800000,10253737
Национальное достояние,2025,movie,701,7.367,драма,Япония,8000000,134438321
Махараджа,2024,movie,1981,7.114,"боевик, триллер, драма, криминал",Индия,2500000,21500000
Царь царей,2025,cartoon,16703,7.514,"мультфильм, фэнтези, семейный","Корея Южная, США",5000000,63636506
Захват самолёта,2024,movie,2846,7.145,"триллер, драма",Корея Южная,10000000,14602614
"Свинья, змея и голубь",2023,movie,382,7.075,"криминал, драма, боевик",Тайвань,2000000,100139655
Стукач,2025,movie,886,7.057,"криминал, драма",Корея Южная,9500000,24646425
Сладкая парочка,2023,movie,13669,7.285,"комедия, мелодрама",Корея Южная,4800000,10765835
Любовь без памяти,2023,movie,57921,7.257,"комедия, мелодрама",Корея Южная,6000000,18416734
Мститель: Игра на выживание,2024,movie,15909,7.021,"боевик, детектив, комедия, криминал",Корея Южная,10000000,53520957
Американское чтиво,2023,movie,19911,7.279,"драма, комедия",США,10000000,22483370
Как я женился на призраке,2022,movie,643,7.571,"комедия, фэнтези, детектив",Тайвань,2000000,15400000
Исчезнувшая в звездах,2022,movie,15349,7.465,"детектив, триллер, криминал",Китай,10000000,524878135
Криминальный город: Разборки в Пусане,2023,movie,107724,7.589,"криминал, боевик, триллер, детектив",Корея Южная,10000000,85062774
